Suna hai #Notebandi se atankiyo ki #Nasbandi karni thi Kaka Contraceptive lekar gae the par Viagra gift kar ke aa gae #NoteBandi	Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other
@ArvindKejriwal Modi Ji k 3 maar me pehli maar #Notebandi to aap ko barbad kiya Lekin sab Vyaapari 3 maar se khush hai Iss liye to Log BJP ko har chunav me Jita rahe	B-Per B-Per I-Per Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other B-Org Other Other Other Other Other Other
Economy ka beda gark sirf @arunjaitley ne nhi kiya 0 sbko pata h #Notebandi kisne kiya tha 0 #GST KO LAGU KARNE K DAURAN KOI BADLAV NAHI HUA #NOTEBANDI KI TARAH	Other Other Other Other Other B-Org Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other
abhi baki hai mere dost ..	Other Other Other Other Other Other
This #Diwali celebrate with #Notebandi phus phus Anar & #GST kaala saanp	Other Other Other Other Other Other Other Other Other Other Other Other
#SurgicalStrick k sbut nh dye to Army se bhrosa uth gya #NoteBandi kye to Gvt 0 Se .. #Election hare to EVM se .. Aise log Duniya se q nh uth jate	Other Other Other Other Other Other B-Org Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other
#notebandi #ModiNo1 #ElectionResults #ResultsWithNDTV	Other Other Other Other
@Pappu @Maya @Kejri ko #Notebandi ki pareshani NAHI Hoti 0 Kaise ? Fake currency , curroption ka ilaj ek teeke se hota #AgarModiJiDoctorHote	B-Per B-Per B-Per Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other
Dekhiye Feku ne to economy ko barbaad kiya #NoteBandi ke naam pe 0 15m jobs khatm huey par unka chowraha wala wada to dhare ke dhare rah gaye	Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other
sir agar mai #LOGON me aata hu to mai yahi kahunga ki ..... i support #Notebandi bcoz chor log to zinda mar hi gayae .... or 125 crore ke population ke liyae aisa koi rule nahi ho sakta jisme sab lo khush rahe ... kisi ko to dikkt hogi hi..bt aapko kyun hui ???	Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other
Shah-Zade ne 50 Rupees ki company shuru ki , foreign se invoice pe payments liye , 81 Crore turn over kiya , #Notebandi se pehle company close kardi , iss mein kya galat kiya ?	Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other
Garib kal bhi Carib the , aj bhi garib hai .. #notebandi sirf corruption k khilaf thi , jo bhut hadd tak control me aa gayi hai ..	Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other
Kya #NoteBandi k jashn me unn logon k pariwar valo ko bulaya jaega jinke relatives ki #Banks ki line me lag k death hui ?	Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other B-Org Other Other Other Other Other Other Other Other
Where is the team of #TripleTalaq? #Modi ji Behne yaad hai ? Sack this culprit @PremShuklaBJP ya Aurto par diya hua bhaashan bhi Jumla hi tha	Other Other Other Other Other Other B-Per I-Per Other Other Other Other Other Other Other B-Per Other Other Other Other Other Other Other Other Other Other
#TripleTalaq kisi ke murder se to acha hy Lekin pehle murde ko jalane pr ban lage	Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other
rape pideeton ke sath sath thodi chinta triple talaq pideet mahilao ka bhi kariye madam?? #TripleTalaq	Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other
#TripleTalaq Pe ban Bahot jaruri he Aaj ke zamaane me ... Galat Fayda utha rahe he Aaj kal ke log iska ...	Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other
