Another joke , shehla ne aaj chanel par pathar dikhaya , kankar tha , raat main badah hoh gaya #jnu	Other Other Other B-Per Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other B-Org
Koraput mein ek ladki ki gang rape hua Tha. 3 month ho Gaya kuch nai ho paya. Toh ladki ne suicide karliya aaj. Kya Kya ho raha Hai dunia mein	B-Loc Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other
#GST ke baad se #NDTV ko reporting expensive pad rahi hai...TRP ke liye bhi aur Congress ke liye vote jutane ke liye bhi	Other Other Other Other B-Org Other Other Other Other Other Other Other Other Other Other B-Org Other Other Other Other Other Other Other
Haan bhai kyun nahi ? Obama tere ghas me ghuske teri sote hue photos bhi leta hai !! #TRUMP #Obama	Other Other Other Other Other B-Per Other Other Other Other Other Other Other Other Other Other Other Other B-Per B-Per
Says the man jis ke tenure mein saare rape aur murders ke culprits ko sazaa ho chuki hai !!	Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other
Bhai aisa hai na ki india ko america pe #SurgicalStrike karne ki jaroorat nhi pdi thi #chutiyaThoughts	Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other
@ajmaljami Ab to khudara apnay Dr 0 Sb sey poochiye k #Trump aur #Modi sattu pee k so gaye kya , yhan un ka yaar to gaya ! :) @Xadeejournalist	B-Per Other Other Other Other Other Other Other Other Other Other B-Per Other B-Per Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other B-Per
#dhoni mara nahi hai Captain se istifa diya hai , lage pade hai log ...	B-Per Other Other Other Other Other Other Other Other Other Other Other Other Other Other
#dhoni mara nahi hai Captain se istifa diya hai , lage pade hai log ...	B-Per Other Other Other Other Other Other Other Other Other Other Other Other Other Other
Badminton kya hai wo bhi nahi janne wale log	Other Other Other Other Other Other Other Other Other
Small village ka bhi news dikhao kabi #TripleTalaq Kabi #Kashmiri #Up #Yogi in se bhi bahar niklo Sir Ji @aajtak @sardesairajdeep	Other Other Other Other Other Other Other Other Other B-Loc B-Loc B-Per Other Other Other Other Other Other Other Other Other
Diwali Shopping wahan se karo jahan kisi gareeb ki Diwali achi hojaye #Diwali #deepavali	Other Other Other Other Other Other Other Other Other Other Other Other Other Other
Cabwala - Madam ji , yeh #Jio apni missus ko dila ke galti kardi 0 Jab dekho call hi karti rehti hai 0 Har minute ki khabar leti hai 0 #SoSad	Other Other Other Other Other Other B-Org Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other
Sant rampalji nirdosh hai un par lagaye sabhi 0 cases vapas liye jaye	B-Per I-Per Other Other Other Other Other Other Other Other Other Other Other
Sabhi college/university me padhai hoti h , pr #jnu me deshdrohi kand hote h ... freedom of speech ke nam pe ....	Other Other Other Other Other Other Other Other B-Org Other Other Other Other Other Other Other Other Other Other Other Other Other
Restaurant main #GST kaam hone ke waje se bhi Hotels main kuch Fark nahi padha uspar actions Lena chahiye Tha @abpnewstv @aajtak	Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other Other B-Org B-Org
Aaj sare CA Ghar jake daru pine wale hai aur emotional baate krne wale hai.	Other Other B-Org Other Other Other Other Other Other Other Other Other Other Other Other
